Sample,RPT,,,,,,,(x - mean)^2,,
120,10,,,,,,,24.127744,,
121,12,,,,,,,8.479744,,
122,36,,,,,,,444.703744,,
123,9,,,,,,,34.951744,,
124,9,,,,,,,34.951744,,
125,22,,,,,,,50.239744,,
126,16,,,,,,,1.183744,,
127,12,,,,,,,8.479744,,
128,17,,,,,,,4.359744,,
129,9,,,,,,,34.951744,,
130,25,,,,,,,101.767744,,
131,14,,,,,,,0.831744,,
132,13,,,,,,,3.655744,,
133,13,,,,,,,3.655744,,
134,8,,,,,,,47.775744,,
135,14,,,,,,,0.831744,,
136,8,,,,,,,47.775744,,
137,17,,,,,,,4.359744,,
138,13,,,,,,,3.655744,,
139,12,,,,,,,8.479744,,
140,8,,,,,,,47.775744,,
141,12,,,,,,,8.479744,,
142,17,,,,,,,4.359744,,
143,22,,,,,,,50.239744,,
144,19,,,,,,,16.711744,,
145,10,,,,,,,24.127744,,
146,19,,,,,,,16.711744,,
147,10,,,,,,,24.127744,,
148,17,,,,,,,4.359744,,
149,13,,,,,,,3.655744,,
150,9,,,,,,,34.951744,,
151,13,,,,,,,3.655744,,
152,9,,,,,,,34.951744,,
153,11,,,,,,,15.303744,,
154,12,,,,,,,8.479744,,
155,17,,,,,,,4.359744,,
156,15,,,,,,,0.007744,,
157,15,,,,,,,0.007744,,
158,27,,,,,,,146.119744,,
159,17,,,,,,,4.359744,,
160,10,,,,,,,24.127744,,
161,20,,,,,,,25.887744,,
162,15,,,,,,,0.007744,,
163,12,,,,,,,8.479744,,
164,15,,,,,,,0.007744,,
165,23,,,,,,,65.415744,,
166,17,,,,,,,4.359744,,
167,8,,,,,,,47.775744,,
168,17,,,,,,,4.359744,,
169,10,,,,,,,24.127744,,
170,20,,,,,,,25.887744,,
171,16,,,,,,,1.183744,,
172,12,,,,,,,8.479744,,
173,11,,,,,,,15.303744,,
174,22,,,,,,,50.239744,,
175,11,,,,,,,15.303744,,
176,14,,,,,,,0.831744,,
177,17,,,,,,,4.359744,,
178,18,,,,,,,9.535744,,
179,11,,,,,,,15.303744,,
180,21,,,,,,,37.063744,,
181,15,,,,,,,0.007744,,
182,14,,,,,,,0.831744,,
183,16,,,,,,,1.183744,,
184,10,,,,,,,24.127744,,
185,19,,,,,,,16.711744,,
186,14,,,,,,,0.831744,,
187,20,,,,,,,25.887744,,
188,27,,,,,,,146.119744,,
189,20,,,,,,,25.887744,,
190,15,,,,,,,0.007744,,
191,20,,,,,,,25.887744,,
192,11,,,,,,,15.303744,,
193,14,,,,,,,0.831744,,
194,13,,,,,,,3.655744,,
195,26,,,,,,,122.943744,,
196,9,,,,,,,34.951744,,
197,8,,,,,,,47.775744,,
198,15,,,,,,,0.007744,,
199,16,,,,,,,1.183744,,
200,21,,,,,,,37.063744,,
201,14,,,,,,,0.831744,,
202,15,,,,,,,0.007744,,
203,15,,,,,,,0.007744,,
204,14,,,,,,,0.831744,,
205,15,,,,,,,0.007744,,
206,15,,,,,,,0.007744,,
207,16,,,,,,,1.183744,,
208,5,,,,,,,98.247744,,
209,11,,,,,,,15.303744,,
210,14,,,,,,,0.831744,,
211,8,,,,,,,47.775744,,
212,21,,,,,,,37.063744,,
213,10,,,,,,,24.127744,,
214,18,,,,,,,9.535744,,
215,13,,,,,,,3.655744,,
216,16,,,,,,,1.183744,,
217,11,,,,,,,15.303744,,
218,11,,,,,,,15.303744,,
219,10,,,,,,,24.127744,,
220,18,,,,,,,9.535744,,
221,11,,,,,,,15.303744,,
222,18,,,,,,,9.535744,,
223,23,,,,,,,65.415744,,
224,22,,,,,,,50.239744,,
225,19,,,,,,,16.711744,,
226,9,,,,,,,34.951744,,
227,11,,,,,,,15.303744,,
228,10,,,,,,,24.127744,,
229,6,,,,,,,79.423744,,
230,39,,,,,,,580.231744,,
231,14,,,,,,,0.831744,,
232,10,,,,,,,24.127744,,
233,11,,,,,,,15.303744,,
234,7,,,,,,,62.599744,,
235,13,,,,,,,3.655744,,
236,17,,,,,,,4.359744,,
237,8,,,,,,,47.775744,,
238,25,,,,,,,101.767744,,
239,20,,,,,,,25.887744,,
240,13,,,,,,,3.655744,,
241,21,,,,,,,37.063744,,
242,7,,,,,,,62.599744,,
243,12,,,,,,,8.479744,,
244,16,,,,,,,1.183744,,
245,23,,,,,,,65.415744,,
246,18,,,,,,,9.535744,,
247,31,,,,,,,258.823744,,
248,6,,,,,,,79.423744,,
249,17,,,,,,,4.359744,,
250,13,,,,,,,3.655744,,
